timestamp,x,playerid,action,playercode,initialLetters,type
2017-07-18 19:21:38,144,1,,c28394f5,NEA,
2017-07-18 19:21:39,145,1,,c28394f5,NEA,
2017-07-18 19:21:40,146,1,,c28394f5,NEA,
2017-07-18 19:21:41,147,1,,c28394f5,NEA,
2017-07-18 19:21:42,148,1,,c28394f5,NEA,
2017-07-18 19:21:43,149,1,,c28394f5,NEA,
2017-07-18 19:21:44,150,1,,c28394f5,NEA,
2017-07-18 19:21:45,151,1,,c28394f5,NEA,
2017-07-18 19:21:46,152,1,,c28394f5,NEA,
2017-07-18 19:21:47,153,1,,c28394f5,NEA,
2017-07-18 19:21:48,154,1,,c28394f5,NEA,
2017-07-18 19:21:49,155,1,,c28394f5,NEA,
2017-07-18 19:21:50,156,1,,c28394f5,NEA,
2017-07-18 19:21:51,157,1,,c28394f5,NEA,
2017-07-18 19:21:52,158,1,,c28394f5,NEA,
2017-07-18 19:21:53,159,1,,c28394f5,NEA,
2017-07-18 19:21:54,160,1,,c28394f5,NEA,
2017-07-18 19:21:55,161,1,,c28394f5,NEA,
2017-07-18 19:21:56,162,1,,c28394f5,NEA,
2017-07-18 19:21:57,163,1,,c28394f5,NEA,
2017-07-18 19:21:58,164,1,,c28394f5,NEA,
2017-07-18 19:21:59,165,1,,c28394f5,NEA,
2017-07-18 19:22:00,166,1,,c28394f5,NEA,
2017-07-18 19:22:01,167,1,,c28394f5,NEA,
2017-07-18 19:22:02,168,1,,c28394f5,NEA,
2017-07-18 19:22:03,169,1,,c28394f5,NEA,
2017-07-18 19:22:04,170,1,,c28394f5,NEA,
2017-07-18 19:22:05,171,1,,c28394f5,NEA,
2017-07-18 19:22:06,172,1,,c28394f5,NEA,
2017-07-18 19:22:07,173,1,,c28394f5,NEA,
2017-07-18 19:22:08,174,1,,c28394f5,NEA,
2017-07-18 19:22:09,175,1,,c28394f5,NEA,
2017-07-18 19:22:10,176,1,,c28394f5,NEA,
2017-07-18 19:22:11,177,1,,c28394f5,NEA,
2017-07-18 19:22:12,178,1,,c28394f5,NEA,
2017-07-18 19:22:13,179,1,,c28394f5,NEA,
2017-07-18 19:22:14,180,1,,c28394f5,NEA,
2017-07-18 19:22:15,181,1,,c28394f5,NEA,
2017-07-18 19:22:16,182,1,,c28394f5,NEA,
2017-07-18 19:22:17,183,1,,c28394f5,NEA,
2017-07-18 19:22:18,184,1,,c28394f5,NEA,
2017-07-18 19:22:19,185,1,,c28394f5,NEA,
2017-07-18 19:22:20,186,1,,c28394f5,NEA,
2017-07-18 19:22:21,187,1,,c28394f5,NEA,
2017-07-18 19:22:22,188,1,,c28394f5,NEA,
2017-07-18 19:22:23,189,1,,c28394f5,NEA,
2017-07-18 19:22:24,190,1,,c28394f5,NEA,
2017-07-18 19:22:25,191,1,,c28394f5,NEA,
2017-07-18 19:22:26,192,1,,c28394f5,NEA,
2017-07-18 19:22:27,193,1,,c28394f5,NEA,
2017-07-18 19:22:28,194,1,,c28394f5,NEA,
2017-07-18 19:22:29,195,1,,c28394f5,NEA,
2017-07-18 19:22:30,196,1,,c28394f5,NEA,
2017-07-18 19:22:31,197,1,,c28394f5,NEA,
2017-07-18 19:22:32,198,1,,c28394f5,NEA,
2017-07-18 19:22:33,199,1,,c28394f5,NEA,
2017-07-18 19:22:34,200,1,,c28394f5,NEA,
2017-07-18 19:22:35,201,1,,c28394f5,NEA,
2017-07-18 19:22:36,202,1,,c28394f5,NEA,
2017-07-18 19:22:37,203,1,,c28394f5,NEA,
2017-07-18 19:22:38,204,1,,c28394f5,NEA,
2017-07-18 19:22:39,205,1,,c28394f5,NEA,
2017-07-18 19:22:40,206,1,,c28394f5,NEA,
2017-07-18 19:22:41,207,1,,c28394f5,NEA,
2017-07-18 19:22:42,208,1,,c28394f5,NEA,
2017-07-18 19:22:43,209,1,,c28394f5,NEA,
2017-07-18 19:22:44,210,1,,c28394f5,NEA,
2017-07-18 19:22:45,211,1,,c28394f5,NEA,
2017-07-18 19:22:46,212,1,,c28394f5,NEA,
2017-07-18 19:22:47,213,1,,c28394f5,NEA,
2017-07-18 19:22:48,214,1,,c28394f5,NEA,
2017-07-18 19:22:49,215,1,,c28394f5,NEA,
2017-07-18 19:22:50,216,1,,c28394f5,NEA,
2017-07-18 19:22:51,217,1,,c28394f5,NEA,
2017-07-18 19:22:52,218,1,,c28394f5,NEA,
2017-07-18 19:22:53,219,1,,c28394f5,NEA,
2017-07-18 19:22:54,220,1,,c28394f5,NEA,
2017-07-18 19:22:55,221,1,,c28394f5,NEA,
2017-07-18 19:22:56,222,1,,c28394f5,NEA,
2017-07-18 19:22:57,223,1,,c28394f5,NEA,
2017-07-18 19:22:58,224,1,,c28394f5,NEA,
2017-07-18 19:22:59,225,1,,c28394f5,NEA,
2017-07-18 19:23:00,226,1,,c28394f5,NEA,
2017-07-18 19:23:01,227,1,,c28394f5,NEA,
2017-07-18 19:23:02,228,1,,c28394f5,NEA,
2017-07-18 19:23:03,229,1,,c28394f5,NEA,
2017-07-18 19:23:04,230,1,,c28394f5,NEA,
2017-07-18 19:23:05,231,1,,c28394f5,NEA,
2017-07-18 19:23:06,232,1,,c28394f5,NEA,
2017-07-18 19:23:07,233,1,,c28394f5,NEA,
2017-07-18 19:23:08,234,1,,c28394f5,NEA,
2017-07-18 19:23:09,235,1,,c28394f5,NEA,
2017-07-18 19:23:10,236,1,,c28394f5,NEA,
2017-07-18 19:23:11,237,1,ean,c28394f5,NEA,
2017-07-18 19:23:12,238,1,,c28394f5,NEA,
2017-07-18 19:23:13,239,1,,c28394f5,NEA,
2017-07-18 19:23:14,240,1,,c28394f5,NEA,
2017-07-18 19:23:15,241,1,,c28394f5,NEA,
2017-07-18 19:23:16,242,1,,c28394f5,NEA,
2017-07-18 19:23:17,243,1,,c28394f5,NEA,
2017-07-18 19:23:18,244,1,,c28394f5,NEA,
2017-07-18 19:23:19,245,1,,c28394f5,NEA,
2017-07-18 19:23:20,246,1,,c28394f5,NEA,
2017-07-18 19:23:21,247,1,,c28394f5,NEA,
2017-07-18 19:23:22,248,1,,c28394f5,NEA,
2017-07-18 19:23:23,249,1,,c28394f5,NEA,
2017-07-18 19:23:24,250,1,,c28394f5,NEA,
2017-07-18 19:23:25,251,1,,c28394f5,NEA,
2017-07-18 19:23:26,252,1,,c28394f5,NEA,
2017-07-18 19:23:27,253,1,,c28394f5,NEA,
2017-07-18 19:23:28,254,1,,c28394f5,NEA,
2017-07-18 19:23:29,255,1,,c28394f5,NEA,
2017-07-18 19:23:30,256,1,,c28394f5,NEA,
2017-07-18 19:23:31,257,1,,c28394f5,NEA,
2017-07-18 19:23:32,258,1,,c28394f5,NEA,
2017-07-18 19:23:33,259,1,,c28394f5,NEA,
2017-07-18 19:23:34,260,1,,c28394f5,NEA,
2017-07-18 19:23:35,261,1,,c28394f5,NEA,
2017-07-18 19:23:36,262,1,,c28394f5,NEA,
2017-07-18 19:23:37,263,1,,c28394f5,NEA,
2017-07-18 19:23:38,264,1,,c28394f5,NEA,
2017-07-18 19:23:39,265,1,,c28394f5,NEA,
2017-07-18 19:23:40,266,1,,c28394f5,NEA,
2017-07-18 19:23:41,267,1,,c28394f5,NEA,
2017-07-18 19:23:42,268,1,,c28394f5,NEA,
2017-07-18 19:23:43,269,1,,c28394f5,NEA,
2017-07-18 19:23:44,270,1,,c28394f5,NEA,
2017-07-18 19:23:45,271,1,,c28394f5,NEA,
2017-07-18 19:23:46,272,1,,c28394f5,NEA,
2017-07-18 19:23:47,273,1,Q,c28394f5,NEA,1
2017-07-18 19:23:48,274,1,N,c28394f5,NEA,1
2017-07-18 19:23:49,275,1,,c28394f5,NEA,
2017-07-18 19:23:50,276,1,,c28394f5,NEA,
2017-07-18 19:23:51,277,1,nan,c28394f5,NEA,
2017-07-18 19:23:52,278,1,,c28394f5,NEA,
2017-07-18 19:23:53,279,1,,c28394f5,NEA,
2017-07-18 19:23:54,280,1,,c28394f5,NEA,
2017-07-18 19:23:55,281,1,,c28394f5,NEA,
2017-07-18 19:23:56,282,1,,c28394f5,NEA,
2017-07-18 19:23:57,283,1,,c28394f5,NEA,
2017-07-18 19:23:58,284,1,,c28394f5,NEA,
2017-07-18 19:23:59,285,1,,c28394f5,NEA,
2017-07-18 19:24:00,286,1,,c28394f5,NEA,
2017-07-18 19:24:01,287,1,,c28394f5,NEA,
2017-07-18 19:24:02,288,1,,c28394f5,NEA,
2017-07-18 19:24:03,289,1,,c28394f5,NEA,
2017-07-18 19:24:04,290,1,,c28394f5,NEA,
2017-07-18 19:24:05,291,1,,c28394f5,NEA,
2017-07-18 19:24:06,292,1,,c28394f5,NEA,
2017-07-18 19:24:07,293,1,,c28394f5,NEA,
2017-07-18 19:24:08,294,1,,c28394f5,NEA,
2017-07-18 19:24:09,295,1,,c28394f5,NEA,
2017-07-18 19:24:10,296,1,,c28394f5,NEA,
2017-07-18 19:24:11,297,1,,c28394f5,NEA,
2017-07-18 19:24:12,298,1,,c28394f5,NEA,
2017-07-18 19:24:13,299,1,,c28394f5,NEA,
2017-07-18 19:24:14,300,1,,c28394f5,NEA,
2017-07-18 19:24:15,301,1,,c28394f5,NEA,
2017-07-18 19:24:16,302,1,,c28394f5,NEA,
2017-07-18 19:24:17,303,1,,c28394f5,NEA,
2017-07-18 19:24:18,304,1,,c28394f5,NEA,
2017-07-18 19:24:19,305,1,,c28394f5,NEA,
2017-07-18 19:19:15,1,3,,j90n3wk9,IEC,
2017-07-18 19:19:16,2,3,,j90n3wk9,IEC,
2017-07-18 19:19:17,3,3,,j90n3wk9,IEC,
2017-07-18 19:19:18,4,3,,j90n3wk9,IEC,
2017-07-18 19:19:19,5,3,,j90n3wk9,IEC,
2017-07-18 19:19:20,6,3,,j90n3wk9,IEC,
2017-07-18 19:19:21,7,3,,j90n3wk9,IEC,
2017-07-18 19:19:22,8,3,,j90n3wk9,IEC,
2017-07-18 19:19:23,9,3,,j90n3wk9,IEC,
2017-07-18 19:19:24,10,3,,j90n3wk9,IEC,
2017-07-18 19:19:25,11,3,,j90n3wk9,IEC,
2017-07-18 19:19:26,12,3,,j90n3wk9,IEC,
2017-07-18 19:19:27,13,3,,j90n3wk9,IEC,
2017-07-18 19:19:28,14,3,,j90n3wk9,IEC,
2017-07-18 19:19:29,15,3,,j90n3wk9,IEC,
2017-07-18 19:19:30,16,3,,j90n3wk9,IEC,
2017-07-18 19:19:31,17,3,,j90n3wk9,IEC,
2017-07-18 19:19:32,18,3,,j90n3wk9,IEC,
2017-07-18 19:19:33,19,3,ice,j90n3wk9,IEC,
2017-07-18 19:19:34,20,3,,j90n3wk9,IEC,
2017-07-18 19:19:35,21,3,,j90n3wk9,IEC,
2017-07-18 19:19:36,22,3,,j90n3wk9,IEC,
2017-07-18 19:19:37,23,3,,j90n3wk9,IEC,
2017-07-18 19:19:38,24,3,,j90n3wk9,IEC,
2017-07-18 19:19:39,25,3,,j90n3wk9,IEC,
2017-07-18 19:19:40,26,3,,j90n3wk9,IEC,
2017-07-18 19:19:41,27,3,,j90n3wk9,IEC,
2017-07-18 19:19:42,28,3,,j90n3wk9,IEC,
2017-07-18 19:19:43,29,3,,j90n3wk9,IEC,
2017-07-18 19:19:44,30,3,,j90n3wk9,IEC,
2017-07-18 19:19:45,31,3,,j90n3wk9,IEC,
2017-07-18 19:19:46,32,3,,j90n3wk9,IEC,
2017-07-18 19:19:47,33,3,,j90n3wk9,IEC,
2017-07-18 19:19:48,34,3,,j90n3wk9,IEC,
2017-07-18 19:19:49,35,3,,j90n3wk9,IEC,
2017-07-18 19:19:50,36,3,,j90n3wk9,IEC,
2017-07-18 19:19:51,37,3,,j90n3wk9,IEC,
2017-07-18 19:19:52,38,3,,j90n3wk9,IEC,
2017-07-18 19:19:53,39,3,,j90n3wk9,IEC,
2017-07-18 19:19:54,40,3,,j90n3wk9,IEC,
2017-07-18 19:19:55,41,3,,j90n3wk9,IEC,
2017-07-18 19:19:56,42,3,,j90n3wk9,IEC,
2017-07-18 19:19:57,43,3,,j90n3wk9,IEC,
2017-07-18 19:19:58,44,3,,j90n3wk9,IEC,
2017-07-18 19:19:59,45,3,,j90n3wk9,IEC,
2017-07-18 19:20:00,46,3,,j90n3wk9,IEC,
2017-07-18 19:20:01,47,3,,j90n3wk9,IEC,
2017-07-18 19:20:02,48,3,,j90n3wk9,IEC,
2017-07-18 19:20:03,49,3,,j90n3wk9,IEC,
2017-07-18 19:20:04,50,3,,j90n3wk9,IEC,
2017-07-18 19:20:05,51,3,,j90n3wk9,IEC,
2017-07-18 19:20:06,52,3,,j90n3wk9,IEC,
2017-07-18 19:20:07,53,3,,j90n3wk9,IEC,
2017-07-18 19:20:08,54,3,,j90n3wk9,IEC,
2017-07-18 19:20:09,55,3,,j90n3wk9,IEC,
2017-07-18 19:20:10,56,3,,j90n3wk9,IEC,
2017-07-18 19:20:11,57,3,,j90n3wk9,IEC,
2017-07-18 19:20:12,58,3,,j90n3wk9,IEC,
2017-07-18 19:20:13,59,3,,j90n3wk9,IEC,
2017-07-18 19:20:14,60,3,,j90n3wk9,IEC,
2017-07-18 19:20:15,61,3,,j90n3wk9,IEC,
2017-07-18 19:20:16,62,3,,j90n3wk9,IEC,
2017-07-18 19:20:17,63,3,,j90n3wk9,IEC,
2017-07-18 19:20:18,64,3,,j90n3wk9,IEC,
2017-07-18 19:20:19,65,3,,j90n3wk9,IEC,
2017-07-18 19:20:20,66,3,,j90n3wk9,IEC,
2017-07-18 19:20:21,67,3,,j90n3wk9,IEC,
2017-07-18 19:20:22,68,3,,j90n3wk9,IEC,
2017-07-18 19:20:23,69,3,,j90n3wk9,IEC,
2017-07-18 19:20:24,70,3,D,j90n3wk9,IEC,1
2017-07-18 19:20:25,71,3,,j90n3wk9,IEC,
2017-07-18 19:20:26,72,3,,j90n3wk9,IEC,
2017-07-18 19:20:27,73,3,,j90n3wk9,IEC,
2017-07-18 19:20:28,74,3,,j90n3wk9,IEC,
2017-07-18 19:20:29,75,3,,j90n3wk9,IEC,
2017-07-18 19:20:30,76,3,,j90n3wk9,IEC,
2017-07-18 19:20:31,77,3,,j90n3wk9,IEC,
2017-07-18 19:20:32,78,3,,j90n3wk9,IEC,
2017-07-18 19:20:33,79,3,,j90n3wk9,IEC,
2017-07-18 19:20:34,80,3,,j90n3wk9,IEC,
2017-07-18 19:20:35,81,3,,j90n3wk9,IEC,
2017-07-18 19:20:36,82,3,,j90n3wk9,IEC,
2017-07-18 19:20:37,83,3,,j90n3wk9,IEC,
2017-07-18 19:20:38,84,3,,j90n3wk9,IEC,
2017-07-18 19:20:39,85,3,,j90n3wk9,IEC,
2017-07-18 19:20:40,86,3,,j90n3wk9,IEC,
2017-07-18 19:20:41,87,3,,j90n3wk9,IEC,
2017-07-18 19:20:42,88,3,,j90n3wk9,IEC,
2017-07-18 19:20:43,89,3,,j90n3wk9,IEC,
2017-07-18 19:20:44,90,3,,j90n3wk9,IEC,
2017-07-18 19:20:45,91,3,,j90n3wk9,IEC,
2017-07-18 19:20:46,92,3,,j90n3wk9,IEC,
2017-07-18 19:20:47,93,3,,j90n3wk9,IEC,
2017-07-18 19:20:48,94,3,,j90n3wk9,IEC,
2017-07-18 19:20:49,95,3,,j90n3wk9,IEC,
2017-07-18 19:20:50,96,3,,j90n3wk9,IEC,
2017-07-18 19:20:51,97,3,,j90n3wk9,IEC,
2017-07-18 19:20:52,98,3,,j90n3wk9,IEC,
2017-07-18 19:20:53,99,3,,j90n3wk9,IEC,
2017-07-18 19:20:54,100,3,,j90n3wk9,IEC,
2017-07-18 19:20:55,101,3,,j90n3wk9,IEC,
2017-07-18 19:20:56,102,3,,j90n3wk9,IEC,
2017-07-18 19:20:57,103,3,,j90n3wk9,IEC,
2017-07-18 19:20:58,104,3,,j90n3wk9,IEC,
2017-07-18 19:20:59,105,3,,j90n3wk9,IEC,
2017-07-18 19:21:00,106,3,,j90n3wk9,IEC,
2017-07-18 19:21:01,107,3,,j90n3wk9,IEC,
2017-07-18 19:21:02,108,3,,j90n3wk9,IEC,
2017-07-18 19:21:03,109,3,,j90n3wk9,IEC,
2017-07-18 19:21:04,110,3,,j90n3wk9,IEC,
2017-07-18 19:21:05,111,3,,j90n3wk9,IEC,
2017-07-18 19:21:06,112,3,,j90n3wk9,IEC,
2017-07-18 19:21:07,113,3,,j90n3wk9,IEC,
2017-07-18 19:21:08,114,3,,j90n3wk9,IEC,
2017-07-18 19:21:09,115,3,,j90n3wk9,IEC,
2017-07-18 19:21:10,116,3,,j90n3wk9,IEC,
2017-07-18 19:21:11,117,3,,j90n3wk9,IEC,
2017-07-18 19:21:12,118,3,,j90n3wk9,IEC,
2017-07-18 19:21:13,119,3,,j90n3wk9,IEC,
2017-07-18 19:21:14,120,3,,j90n3wk9,IEC,
2017-07-18 19:21:15,121,3,,j90n3wk9,IEC,
2017-07-18 19:21:16,122,3,,j90n3wk9,IEC,
2017-07-18 19:21:17,123,3,,j90n3wk9,IEC,
2017-07-18 19:21:18,124,3,,j90n3wk9,IEC,
2017-07-18 19:21:19,125,3,,j90n3wk9,IEC,
2017-07-18 19:21:20,126,3,,j90n3wk9,IEC,
2017-07-18 19:21:21,127,3,,j90n3wk9,IEC,
2017-07-18 19:21:22,128,3,,j90n3wk9,IEC,
2017-07-18 19:21:23,129,3,,j90n3wk9,IEC,
2017-07-18 19:21:24,130,3,,j90n3wk9,IEC,
2017-07-18 19:21:25,131,3,,j90n3wk9,IEC,
2017-07-18 19:21:26,132,3,,j90n3wk9,IEC,
2017-07-18 19:21:27,133,3,,j90n3wk9,IEC,
2017-07-18 19:21:28,134,3,,j90n3wk9,IEC,
2017-07-18 19:21:29,135,3,,j90n3wk9,IEC,
2017-07-18 19:21:30,136,3,,j90n3wk9,IEC,
2017-07-18 19:21:31,137,3,,j90n3wk9,IEC,
2017-07-18 19:21:32,138,3,,j90n3wk9,IEC,
2017-07-18 19:21:33,139,3,,j90n3wk9,IEC,
2017-07-18 19:21:34,140,3,,j90n3wk9,IEC,
2017-07-18 19:21:35,141,3,,j90n3wk9,IEC,
2017-07-18 19:21:36,142,3,,j90n3wk9,IEC,
2017-07-18 19:21:37,143,3,,j90n3wk9,IEC,
2017-07-18 19:21:38,144,3,,j90n3wk9,IEC,
2017-07-18 19:21:39,145,3,,j90n3wk9,IEC,
2017-07-18 19:21:40,146,3,,j90n3wk9,IEC,
2017-07-18 19:21:41,147,3,,j90n3wk9,IEC,
2017-07-18 19:21:42,148,3,,j90n3wk9,IEC,
2017-07-18 19:21:43,149,3,,j90n3wk9,IEC,
2017-07-18 19:21:44,150,3,,j90n3wk9,IEC,
2017-07-18 19:21:45,151,3,,j90n3wk9,IEC,
2017-07-18 19:21:46,152,3,,j90n3wk9,IEC,
2017-07-18 19:21:47,153,3,,j90n3wk9,IEC,
2017-07-18 19:21:48,154,3,,j90n3wk9,IEC,
2017-07-18 19:21:49,155,3,,j90n3wk9,IEC,
2017-07-18 19:21:50,156,3,,j90n3wk9,IEC,
2017-07-18 19:21:51,157,3,,j90n3wk9,IEC,
2017-07-18 19:21:52,158,3,,j90n3wk9,IEC,
2017-07-18 19:21:53,159,3,,j90n3wk9,IEC,
2017-07-18 19:21:54,160,3,,j90n3wk9,IEC,
2017-07-18 19:21:55,161,3,,j90n3wk9,IEC,
2017-07-18 19:21:56,162,3,,j90n3wk9,IEC,
2017-07-18 19:21:57,163,3,,j90n3wk9,IEC,
2017-07-18 19:21:58,164,3,,j90n3wk9,IEC,
2017-07-18 19:21:59,165,3,,j90n3wk9,IEC,
2017-07-18 19:22:00,166,3,,j90n3wk9,IEC,
2017-07-18 19:22:01,167,3,,j90n3wk9,IEC,
2017-07-18 19:22:02,168,3,,j90n3wk9,IEC,
2017-07-18 19:22:03,169,3,,j90n3wk9,IEC,
2017-07-18 19:22:04,170,3,,j90n3wk9,IEC,
2017-07-18 19:22:05,171,3,,j90n3wk9,IEC,
2017-07-18 19:22:06,172,3,,j90n3wk9,IEC,
2017-07-18 19:22:07,173,3,,j90n3wk9,IEC,
2017-07-18 19:22:08,174,3,,j90n3wk9,IEC,
2017-07-18 19:22:09,175,3,,j90n3wk9,IEC,
2017-07-18 19:22:10,176,3,,j90n3wk9,IEC,
2017-07-18 19:22:11,177,3,,j90n3wk9,IEC,
2017-07-18 19:22:12,178,3,,j90n3wk9,IEC,
2017-07-18 19:22:13,179,3,,j90n3wk9,IEC,
2017-07-18 19:22:14,180,3,,j90n3wk9,IEC,
2017-07-18 19:22:15,181,3,,j90n3wk9,IEC,
2017-07-18 19:22:16,182,3,,j90n3wk9,IEC,
2017-07-18 19:22:17,183,3,,j90n3wk9,IEC,
2017-07-18 19:22:18,184,3,,j90n3wk9,IEC,
2017-07-18 19:22:19,185,3,,j90n3wk9,IEC,
2017-07-18 19:22:20,186,3,,j90n3wk9,IEC,
2017-07-18 19:22:21,187,3,,j90n3wk9,IEC,
2017-07-18 19:22:22,188,3,,j90n3wk9,IEC,
2017-07-18 19:22:23,189,3,,j90n3wk9,IEC,
2017-07-18 19:22:24,190,3,,j90n3wk9,IEC,
2017-07-18 19:22:25,191,3,,j90n3wk9,IEC,
2017-07-18 19:22:26,192,3,,j90n3wk9,IEC,
2017-07-18 19:22:27,193,3,,j90n3wk9,IEC,
2017-07-18 19:22:28,194,3,,j90n3wk9,IEC,
2017-07-18 19:22:29,195,3,,j90n3wk9,IEC,
2017-07-18 19:22:30,196,3,,j90n3wk9,IEC,
2017-07-18 19:22:31,197,3,,j90n3wk9,IEC,
2017-07-18 19:22:32,198,3,,j90n3wk9,IEC,
2017-07-18 19:22:33,199,3,,j90n3wk9,IEC,
2017-07-18 19:22:34,200,3,,j90n3wk9,IEC,
2017-07-18 19:22:35,201,3,,j90n3wk9,IEC,
2017-07-18 19:22:36,202,3,,j90n3wk9,IEC,
2017-07-18 19:22:37,203,3,,j90n3wk9,IEC,
2017-07-18 19:22:38,204,3,,j90n3wk9,IEC,
2017-07-18 19:22:39,205,3,,j90n3wk9,IEC,
2017-07-18 19:22:40,206,3,,j90n3wk9,IEC,
2017-07-18 19:22:41,207,3,,j90n3wk9,IEC,
2017-07-18 19:22:42,208,3,,j90n3wk9,IEC,
2017-07-18 19:22:43,209,3,,j90n3wk9,IEC,
2017-07-18 19:22:44,210,3,,j90n3wk9,IEC,
2017-07-18 19:22:45,211,3,,j90n3wk9,IEC,
2017-07-18 19:22:46,212,3,,j90n3wk9,IEC,
2017-07-18 19:22:47,213,3,,j90n3wk9,IEC,
2017-07-18 19:22:48,214,3,,j90n3wk9,IEC,
2017-07-18 19:22:49,215,3,,j90n3wk9,IEC,
2017-07-18 19:22:50,216,3,,j90n3wk9,IEC,
2017-07-18 19:22:51,217,3,,j90n3wk9,IEC,
2017-07-18 19:22:52,218,3,,j90n3wk9,IEC,
2017-07-18 19:22:53,219,3,,j90n3wk9,IEC,
2017-07-18 19:22:54,220,3,,j90n3wk9,IEC,
2017-07-18 19:22:55,221,3,,j90n3wk9,IEC,
2017-07-18 19:22:56,222,3,,j90n3wk9,IEC,
2017-07-18 19:22:57,223,3,,j90n3wk9,IEC,
2017-07-18 19:22:58,224,3,,j90n3wk9,IEC,
2017-07-18 19:22:59,225,3,,j90n3wk9,IEC,
2017-07-18 19:23:00,226,3,,j90n3wk9,IEC,
2017-07-18 19:23:01,227,3,,j90n3wk9,IEC,
2017-07-18 19:23:02,228,3,,j90n3wk9,IEC,
2017-07-18 19:23:03,229,3,,j90n3wk9,IEC,
2017-07-18 19:23:04,230,3,,j90n3wk9,IEC,
2017-07-18 19:23:05,231,3,,j90n3wk9,IEC,
2017-07-18 19:23:06,232,3,,j90n3wk9,IEC,
2017-07-18 19:23:07,233,3,,j90n3wk9,IEC,
2017-07-18 19:23:08,234,3,,j90n3wk9,IEC,
2017-07-18 19:23:09,235,3,,j90n3wk9,IEC,
2017-07-18 19:23:10,236,3,,j90n3wk9,IEC,
2017-07-18 19:23:11,237,3,,j90n3wk9,IEC,
2017-07-18 19:23:12,238,3,,j90n3wk9,IEC,
2017-07-18 19:23:13,239,3,,j90n3wk9,IEC,
2017-07-18 19:23:14,240,3,,j90n3wk9,IEC,
2017-07-18 19:23:15,241,3,,j90n3wk9,IEC,
2017-07-18 19:23:16,242,3,,j90n3wk9,IEC,
2017-07-18 19:23:17,243,3,,j90n3wk9,IEC,
2017-07-18 19:23:18,244,3,,j90n3wk9,IEC,
2017-07-18 19:23:19,245,3,,j90n3wk9,IEC,
2017-07-18 19:23:20,246,3,,j90n3wk9,IEC,
2017-07-18 19:23:21,247,3,,j90n3wk9,IEC,
2017-07-18 19:23:22,248,3,,j90n3wk9,IEC,
2017-07-18 19:23:23,249,3,,j90n3wk9,IEC,
2017-07-18 19:23:24,250,3,,j90n3wk9,IEC,
2017-07-18 19:23:25,251,3,,j90n3wk9,IEC,
2017-07-18 19:23:26,252,3,,j90n3wk9,IEC,
2017-07-18 19:23:27,253,3,,j90n3wk9,IEC,
2017-07-18 19:23:28,254,3,,j90n3wk9,IEC,
2017-07-18 19:23:29,255,3,,j90n3wk9,IEC,
2017-07-18 19:23:30,256,3,,j90n3wk9,IEC,
2017-07-18 19:23:31,257,3,,j90n3wk9,IEC,
2017-07-18 19:23:32,258,3,,j90n3wk9,IEC,
2017-07-18 19:23:33,259,3,,j90n3wk9,IEC,
2017-07-18 19:23:34,260,3,,j90n3wk9,IEC,
2017-07-18 19:23:35,261,3,,j90n3wk9,IEC,
2017-07-18 19:23:36,262,3,,j90n3wk9,IEC,
2017-07-18 19:23:37,263,3,,j90n3wk9,IEC,
2017-07-18 19:23:38,264,3,,j90n3wk9,IEC,
2017-07-18 19:23:39,265,3,,j90n3wk9,IEC,
2017-07-18 19:23:40,266,3,,j90n3wk9,IEC,
2017-07-18 19:23:41,267,3,,j90n3wk9,IEC,
2017-07-18 19:23:42,268,3,,j90n3wk9,IEC,
2017-07-18 19:23:43,269,3,,j90n3wk9,IEC,
2017-07-18 19:23:44,270,3,,j90n3wk9,IEC,
2017-07-18 19:23:45,271,3,,j90n3wk9,IEC,
2017-07-18 19:23:46,272,3,,j90n3wk9,IEC,
2017-07-18 19:23:47,273,3,,j90n3wk9,IEC,
2017-07-18 19:23:48,274,3,,j90n3wk9,IEC,
2017-07-18 19:23:49,275,3,,j90n3wk9,IEC,
2017-07-18 19:23:50,276,3,,j90n3wk9,IEC,
2017-07-18 19:23:51,277,3,,j90n3wk9,IEC,
2017-07-18 19:23:52,278,3,,j90n3wk9,IEC,
2017-07-18 19:23:53,279,3,,j90n3wk9,IEC,
2017-07-18 19:23:54,280,3,,j90n3wk9,IEC,
2017-07-18 19:23:55,281,3,,j90n3wk9,IEC,
2017-07-18 19:23:56,282,3,,j90n3wk9,IEC,
2017-07-18 19:23:57,283,3,,j90n3wk9,IEC,
2017-07-18 19:23:58,284,3,,j90n3wk9,IEC,
2017-07-18 19:23:59,285,3,,j90n3wk9,IEC,
2017-07-18 19:24:00,286,3,,j90n3wk9,IEC,
2017-07-18 19:24:01,287,3,,j90n3wk9,IEC,
2017-07-18 19:24:02,288,3,,j90n3wk9,IEC,
2017-07-18 19:24:03,289,3,,j90n3wk9,IEC,
2017-07-18 19:24:04,290,3,,j90n3wk9,IEC,
2017-07-18 19:24:05,291,3,,j90n3wk9,IEC,
2017-07-18 19:24:06,292,3,,j90n3wk9,IEC,
2017-07-18 19:24:07,293,3,,j90n3wk9,IEC,
2017-07-18 19:24:08,294,3,,j90n3wk9,IEC,
2017-07-18 19:24:09,295,3,,j90n3wk9,IEC,
2017-07-18 19:24:10,296,3,,j90n3wk9,IEC,
2017-07-18 19:24:11,297,3,,j90n3wk9,IEC,
2017-07-18 19:24:12,298,3,,j90n3wk9,IEC,
